id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_category,access_approval_category,model_approval_category,base.group_user,1,0,0,0
access_approval_category_manager,access_approval_category,model_approval_category,group_approval_manager,1,1,1,1
access_approval_category_approver,access_approval_category_approver,model_approval_category_approver,base.group_user,1,0,0,0
access_approval_category_approver_manager,access_approval_category_approver,model_approval_category_approver,group_approval_manager,1,1,1,1

access_approval_refusal_reason,access_approval_refusal_reason,model_approval_refusal_reason,base.group_user,1,0,0,0
access_approval_refusal_reason_manager,access_approval_refusal_reason,model_approval_refusal_reason,group_approval_manager,1,1,1,1

access_approval_template,access_approval_template,model_approval_template,base.group_user,1,0,0,0
access_approval_template_manager,access_approval_template,model_approval_template,group_approval_manager,1,1,1,1

access_approval_rule,access_approval_rule,model_approval_rule,base.group_user,1,0,0,0
access_approval_rule_manager,access_approval_rule,model_approval_rule,group_approval_manager,1,1,1,1


access_approval_request,access_approval_request,model_approval_request,base.group_user,1,1,1,1
access_approval_approver,access_approval_approver,model_approval_approver,base.group_user,1,1,1,1

access_approval_decision_wizard,access_approval_decision_wizard,model_approval_decision_wizard,base.group_user,1,1,1,1
access_approval_delegate_wizard,access_approval_delegate_wizard,model_approval_delegate_wizard,base.group_user,1,1,1,1

access_approval_dashboard,access_approval_dashboard,model_approval_dashboard,base.group_user,0,0,0,0
access_approval_dashboard_manager,access_approval_dashboard,model_approval_dashboard,group_approval_manager,1,1,1,1
access_approval_metrics,access_approval_metrics,model_approval_metrics,base.group_user,0,0,0,0
access_approval_metrics_manager,access_approval_metrics,model_approval_metrics,group_approval_manager,1,1,1,1
access_approver_performance,access_approver_performance,model_approver_performance,base.group_user,0,0,0,0
access_approver_performance_manager,access_approver_performance,model_approver_performance,group_approval_manager,1,1,1,1

access_approval_document_requirement,access_approval_document_requirement,model_approval_document_requirement,base.group_user,1,0,0,0
access_approval_document_requirement_manager,access_approval_document_requirement,model_approval_document_requirement,group_approval_manager,1,1,1,1
