id,name,model_id/id,group_id/id,kind,operation,reach,anchor,domain
purchase_order_team_rule,Purchase Orders: Team Documents,purchase.model_purchase_order,group_purchase_user_team,permission,crud,all,,"[('user_id', '=', False)]"
purchase_order_team_rule_2,Purchase Orders: Team Documents (2),purchase.model_purchase_order,group_purchase_user_team,permission,crud,team,,
purchase_order_line_team_rule,Purchase Order Lines: Team Documents,purchase.model_purchase_order_line,group_purchase_user_team,permission,crud,all,,"[('order_id.user_id', '=', False)]"
purchase_order_line_team_rule_2,Purchase Order Lines: Team Documents (2),purchase.model_purchase_order_line,group_purchase_user_team,permission,crud,team,,
account_move_purchase_team_rule,Vendor Bills: Team Documents,account.model_account_move,group_purchase_user_team,permission,crud,all,,"['&', ('move_type', 'in', ('in_invoice', 'in_refund', 'in_receipt')), ('invoice_user_id', '=', False)]"
account_move_purchase_team_rule_2,Vendor Bills: Team Documents (2),account.model_account_move,group_purchase_user_team,permission,crud,team,,"[('move_type', 'in', ('in_invoice', 'in_refund', 'in_receipt'))]"
account_move_line_purchase_team_rule_group_purchase_manager,Vendor Bill Lines: Team Documents,account.model_account_move_line,purchase.group_purchase_manager,permission,crud,all,,"['&', ('move_id.move_type', 'in', ('in_invoice', 'in_refund', 'in_receipt')), ('move_id.invoice_user_id', '=', False)]"
account_move_line_purchase_team_rule_group_purchase_manager_2,Vendor Bill Lines: Team Documents (2),account.model_account_move_line,purchase.group_purchase_manager,permission,crud,team,,"[('move_id.move_type', 'in', ('in_invoice', 'in_refund', 'in_receipt'))]"
account_move_line_purchase_team_rule,Vendor Bill Lines: Team Documents,account.model_account_move_line,group_purchase_user_team,permission,cru,all,,"['&', ('move_id.move_type', 'in', ('in_invoice', 'in_refund', 'in_receipt')), ('move_id.invoice_user_id', '=', False)]"
account_move_line_purchase_team_rule_2,Vendor Bill Lines: Team Documents (2),account.model_account_move_line,group_purchase_user_team,permission,cru,team,,"[('move_id.move_type', 'in', ('in_invoice', 'in_refund', 'in_receipt'))]"
purchase_report_team_rule,Orders Analysis: Team Documents,purchase.model_purchase_report,group_purchase_user_team,permission,r,all,,"[('user_id', '=', False)]"
purchase_report_team_rule_2,Orders Analysis: Team Documents (2),purchase.model_purchase_report,group_purchase_user_team,permission,r,team,,
team_team_rule_purchase_manager,Purchase teams: Purchase Administrators,team.model_team_team,purchase.group_purchase_manager,permission,cud,all,,"[('use_purchase', '=', True)]"
team_member_rule_personal_group_purchase_manager,Team Members: own teams,team.model_team_member,purchase.group_purchase_manager,permission,r,own,,
team_member_rule_personal_group_purchase_manager_2,Team Members: own teams (2),team.model_team_member,purchase.group_purchase_manager,permission,r,team,,
team_member_rule_purchase_manager,Purchase team members: Purchase Administrators,team.model_team_member,purchase.group_purchase_manager,permission,cud,all,,"[('team_id.use_purchase', '=', True)]"
team_alias_rule_purchase_manager,Purchase team aliases: Purchase Administrators,team.model_team_alias,purchase.group_purchase_manager,permission,cud,all,,"[('team_id.use_purchase', '=', True)]"
