id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_documents_access_base_group_portal,documents_access_base_group_portal,model_document_access,base.group_portal,1,0,0,0
access_documents_access_base_group_user,documents_access_base_group_user,model_document_access,base.group_user,1,1,1,1
access_documents_attachment_base_group_portal,documents_attachment_base_group_portal,model_document_document,base.group_portal,1,1,1,1
access_documents_attachment_base_group_user,documents_attachment_base_group_user,model_document_document,base.group_user,1,1,1,1
access_documents_tag_base_group_portal,documents_tag_base_group_portal,model_document_tag,base.group_portal,1,0,0,0
access_documents_tag_base_group_user,documents_tag_base_group_user,model_document_tag,base.group_user,1,0,0,0
access_documents_tag_group_user,documents_tag_group_user,model_document_tag,document.group_documents_user,1,0,0,0
access_documents_access_group_manager,documents_access_group_manager,model_document_access,document.group_documents_manager,1,1,1,1
access_documents_attachment_group_manager,documents_attachment_group_manager,model_document_document,document.group_documents_manager,1,1,1,1
access_documents_tag_group_manager,documents_tag_group_manager,model_document_tag,document.group_documents_manager,1,1,1,1
access_documents_access_tracking_base_group_system,documents_access_tracking_base_group_system,model_document_access_tracking,base.group_system,1,1,1,1
access_documents_access_log_group_manager,documents_access_log_group_manager,model_document_access_log,document.group_documents_manager,1,0,0,0
access_documents_access_log_base_group_system,documents_access_log_base_group_system,model_document_access_log,base.group_system,1,0,0,1
access_documents_redirect_base_system_user,documents_redirect_base_system_user,model_document_redirect,base.group_system,1,0,0,1
access_documents_request_wizard,access.documents.request_wizard,model_document_request_wizard,document.group_documents_user,1,1,1,0
