id,name,model_id/id,group_id/id,kind,operation,reach,anchor,domain
task_edition_rule_internal_group_project_user,Project/Task: employees: Full access to own private task only,project.model_project_task,project.group_project_user,permission,crud,own,,"['&', ('project_id', '=', False), ('parent_id', '=', False)]"
task_edition_rule_internal,Project/Task: employees: Full access to own private task only,project.model_project_task,base.group_user,permission,crud,own,,"['&', ('project_id', '=', False), ('parent_id', '=', False)]"
task_visibility_rule,"Project/Task: employees: tasks of accessible projects, followed or assigned tasks",project.model_project_task,base.group_user,permission,r,,,"[ '|', '&', ('project_id', '!=', False), ('project_id.user_has_access', '=', True), '|', ('message_partner_ids', 'in', [user.partner_id.id]), ('user_ids', 'in', user.id) ]"
project_manager_all_project_tasks_rule,Project/Task: project manager: see all tasks linked to a project or its own tasks,project.model_project_task,project.group_project_manager,permission,crud,all,,"[('project_id', '!=', False)]"
project_manager_all_project_tasks_rule_2,Project/Task: project manager: see all tasks linked to a project or its own tasks (2),project.model_project_task,project.group_project_manager,permission,crud,own,,
task_visibility_rule_project_user,"Project/Task: project users: tasks of accessible projects, followed or assigned tasks",project.model_project_task,project.group_project_user,permission,cud,,,"[ '|', '&', ('project_id', '!=', False), ('project_id.user_has_access', '=', True), '|', ('message_partner_ids', 'in', [user.partner_id.id]), ('user_ids', 'in', user.id) ]"
ir_rule_private_task,Project: See private tasks,project.model_project_task,project.group_project_user,permission,crud,all,,"['&', ('project_id.privacy_visibility', 'in', ['employees', 'portal']), ('project_id', '!=', False)]"
ir_rule_private_task_2,Project: See private tasks (2),project.model_project_task,project.group_project_user,permission,crud,all,,"['&', ('project_id.privacy_visibility', 'in', ['employees', 'portal']), ('parent_id', '!=', False)]"
ir_rule_private_task_3,Project: See private tasks (3),project.model_project_task,project.group_project_user,permission,crud,own,,"[('project_id.privacy_visibility', 'in', ['employees', 'portal'])]"
access_project_tags_user,project.project_tags_user,project.model_project_tags,base.group_user,permission,cu,,,
access_mail_activity_todo_create,mail.activity.todo.create,model_mail_activity_todo_create,base.group_user,permission,cru,,,
