id,name,model_id/id,group_id/id,kind,operation,reach,anchor,domain
survey_question_rule_recruitment_manager,Survey question: recruitment manager: all recruitment,survey.model_survey_question,hr_recruitment.group_hr_recruitment_manager,permission,crud,all,,"[('survey_id.survey_type', '=', 'recruitment')]"
survey_question_recruitment_interviewer,Survey: recruitment interviewer: send surveys to applicants for which they are set as interviewer,survey.model_survey_question,hr_recruitment.group_hr_recruitment_interviewer,permission,r,own,survey_hr_job_interviewer,"[('survey_id.survey_type', '=', 'recruitment')]"
survey_question_recruitment_interviewer_2,Survey: recruitment interviewer: send surveys to applicants for which they are set as interviewer (2),survey.model_survey_question,hr_recruitment.group_hr_recruitment_interviewer,permission,r,own,survey_hr_job_application_interviewer,"[('survey_id.survey_type', '=', 'recruitment')]"
survey_question_answer_rule_recruitment_manager,Survey question answer: recruitment manager: all recruitment,survey.model_survey_question_answer,hr_recruitment.group_hr_recruitment_manager,permission,crud,all,,"['|', ('question_id.survey_id.survey_type', '=', 'recruitment'), ('matrix_question_id.survey_id.survey_type', '=', 'recruitment')]"
survey_user_input_line_rule_recruitment_manager,Survey user input line: recruitment manager: all recruitment,survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_manager,permission,crud,all,,"[('survey_id.survey_type', '=', 'recruitment')]"
survey_user_input_line_rule_recruitment_user,Survey user input line: recruitment officer: unrestricted or in restricted users,survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_user,permission,r,own,,"[('survey_id.survey_type', '=', 'recruitment')]"
survey_user_input_line_rule_recruitment_interviewer,Survey user input line: recruitment interviewer: read survey answers for which they are set as interviewer,survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_interviewer,permission,r,own,user_input_applicant_interviewer,
survey_user_input_line_rule_recruitment_interviewer_2,Survey user input line: recruitment interviewer: read survey answers for which they are set as interviewer (2),survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_interviewer,permission,r,own,user_input_applicant_job_interviewer,
survey_user_input_rule_recruitment_manager,Survey user input: recruitment manager: all recruitment,survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_manager,permission,crud,all,,"[('survey_id.survey_type', '=', 'recruitment')]"
survey_user_input_rule_recruitment_user,Survey user input: recruitment officer: unrestricted or in restricted users,survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_user,permission,r,own,,"[('survey_id.survey_type', '=', 'recruitment')]"
survey_user_input_rule_recruitment_interviewer,Survey user input: recruitment interviewer: read survey answers for which they are set as interviewer,survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_interviewer,permission,r,own,applicant_interviewer,
survey_user_input_rule_recruitment_interviewer_2,Survey user input: recruitment interviewer: read survey answers for which they are set as interviewer (2),survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_interviewer,permission,r,own,applicant_job_interviewer,
appointment_response_rule_internal_group_hr_recruitment_manager,survey.user_input.line: apt internal rule (read self-staff and resources),survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_manager,permission,r,,,"[ ('appointment_type_id', 'any', [ '|', ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources') ]) ]"
appointment_response_rule_internal_published_group_hr_recruitment_manager,survey.user_input.line: apt internal rule (read published),survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_manager,permission,r,all,,"[('appointment_type_id.is_published', '=', True)]"
survey_user_input_rule_recruitment_user_group_hr_recruitment_manager,Survey user input: recruitment officer: unrestricted or in restricted users,survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_manager,permission,r,own,,"[('survey_id.survey_type', '=', 'recruitment')]"
survey_user_input_rule_recruitment_interviewer_group_hr_recruitment_manager,Survey user input: recruitment interviewer: read survey answers for which they are set as interviewer,survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_manager,permission,r,own,applicant_interviewer,
survey_user_input_rule_recruitment_interviewer_group_hr_recruitment_manager_2,Survey user input: recruitment interviewer: read survey answers for which they are set as interviewer (2),survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_manager,permission,r,own,applicant_job_interviewer,
appointment_answer_input_rule_internal_group_hr_recruitment_manager,survey.user_input.line: apt internal rule (read self-staff and resources),survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_manager,permission,r,,,"[ ('appointment_type_id', 'any', [ '|', ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources') ]) ]"
appointment_answer_input_rule_internal_published_group_hr_recruitment_manager,survey.user_input.line: apt internal rule (read published),survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_manager,permission,r,all,,"[('appointment_type_id.is_published', '=', True)]"
survey_user_input_line_rule_recruitment_user_group_hr_recruitment_manager,Survey user input line: recruitment officer: unrestricted or in restricted users,survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_manager,permission,r,own,,"[('survey_id.survey_type', '=', 'recruitment')]"
survey_user_input_line_rule_recruitment_interviewer_group_hr_recruitment_manager,Survey user input line: recruitment interviewer: read survey answers for which they are set as interviewer,survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_manager,permission,r,own,user_input_applicant_interviewer,
survey_user_input_line_rule_recruitment_interviewer_group_hr_recruitment_manager_2,Survey user input line: recruitment interviewer: read survey answers for which they are set as interviewer (2),survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_manager,permission,r,own,user_input_applicant_job_interviewer,
survey_survey_rule_recruitment_manager,Survey survey: recruitment manager: all recruitment,survey.model_survey_survey,hr_recruitment.group_hr_recruitment_manager,permission,crud,all,,"[('survey_type', '=', 'recruitment')]"
survey_survey_rule_recruitment_user_group_hr_recruitment_manager,Survey survey: recruitment officer: all recruitment,survey.model_survey_survey,hr_recruitment.group_hr_recruitment_manager,permission,crud,all,,"[('survey_type', '=', 'recruitment')]"
survey_survey_recruitment_interviewer_group_hr_recruitment_manager,Survey: recruitment interviewer: send surveys to applicants for which they are set as interviewer,survey.model_survey_survey,hr_recruitment.group_hr_recruitment_manager,permission,r,own,hr_job_interviewer,"[('survey_type', '=', 'recruitment')]"
survey_survey_recruitment_interviewer_group_hr_recruitment_manager_2,Survey: recruitment interviewer: send surveys to applicants for which they are set as interviewer (2),survey.model_survey_survey,hr_recruitment.group_hr_recruitment_manager,permission,r,own,hr_job_application_interviewer,"[('survey_type', '=', 'recruitment')]"
survey_question_rule_appointment_reader_group_hr_recruitment_manager,Appointment question: reader,survey.model_survey_question,hr_recruitment.group_hr_recruitment_manager,permission,r,all,,"[('survey_id', '=', False)]"
survey_question_recruitment_interviewer_group_hr_recruitment_manager,Survey: recruitment interviewer: send surveys to applicants for which they are set as interviewer,survey.model_survey_question,hr_recruitment.group_hr_recruitment_manager,permission,r,own,survey_hr_job_interviewer,"[('survey_id.survey_type', '=', 'recruitment')]"
survey_question_recruitment_interviewer_group_hr_recruitment_manager_2,Survey: recruitment interviewer: send surveys to applicants for which they are set as interviewer (2),survey.model_survey_question,hr_recruitment.group_hr_recruitment_manager,permission,r,own,survey_hr_job_application_interviewer,"[('survey_id.survey_type', '=', 'recruitment')]"
survey_question_answer_rule_appointment_reader_group_hr_recruitment_manager,Appointment question_answer: reader,survey.model_survey_question_answer,hr_recruitment.group_hr_recruitment_manager,permission,r,all,,"['&', ('question_id.survey_id', '=', False), ('question_id', '!=', False)]"
appointment_response_rule_internal_group_hr_recruitment_user,survey.user_input.line: apt internal rule (read self-staff and resources),survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_user,permission,r,,,"[ ('appointment_type_id', 'any', [ '|', ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources') ]) ]"
appointment_response_rule_internal_published_group_hr_recruitment_user,survey.user_input.line: apt internal rule (read published),survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_user,permission,r,all,,"[('appointment_type_id.is_published', '=', True)]"
survey_user_input_rule_recruitment_interviewer_group_hr_recruitment_user,Survey user input: recruitment interviewer: read survey answers for which they are set as interviewer,survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_user,permission,r,own,applicant_interviewer,
survey_user_input_rule_recruitment_interviewer_group_hr_recruitment_user_2,Survey user input: recruitment interviewer: read survey answers for which they are set as interviewer (2),survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_user,permission,r,own,applicant_job_interviewer,
appointment_answer_input_rule_internal_group_hr_recruitment_user,survey.user_input.line: apt internal rule (read self-staff and resources),survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_user,permission,r,,,"[ ('appointment_type_id', 'any', [ '|', ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources') ]) ]"
appointment_answer_input_rule_internal_published_group_hr_recruitment_user,survey.user_input.line: apt internal rule (read published),survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_user,permission,r,all,,"[('appointment_type_id.is_published', '=', True)]"
survey_user_input_line_rule_recruitment_interviewer_group_hr_recruitment_user,Survey user input line: recruitment interviewer: read survey answers for which they are set as interviewer,survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_user,permission,r,own,user_input_applicant_interviewer,
survey_user_input_line_rule_recruitment_interviewer_group_hr_recruitment_user_2,Survey user input line: recruitment interviewer: read survey answers for which they are set as interviewer (2),survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_user,permission,r,own,user_input_applicant_job_interviewer,
survey_survey_rule_recruitment_user,Survey survey: recruitment officer: all recruitment,survey.model_survey_survey,hr_recruitment.group_hr_recruitment_user,permission,crud,all,,"[('survey_type', '=', 'recruitment')]"
survey_survey_recruitment_interviewer_group_hr_recruitment_user,Survey: recruitment interviewer: send surveys to applicants for which they are set as interviewer,survey.model_survey_survey,hr_recruitment.group_hr_recruitment_user,permission,r,own,hr_job_interviewer,"[('survey_type', '=', 'recruitment')]"
survey_survey_recruitment_interviewer_group_hr_recruitment_user_2,Survey: recruitment interviewer: send surveys to applicants for which they are set as interviewer (2),survey.model_survey_survey,hr_recruitment.group_hr_recruitment_user,permission,r,own,hr_job_application_interviewer,"[('survey_type', '=', 'recruitment')]"
survey_invite_recruitment_manager,Survey invite: recruitment manager: all recruitment,survey.model_survey_invite,hr_recruitment.group_hr_recruitment_manager,permission,cru,all,,"[('survey_id.survey_type', '=', 'recruitment')]"
survey_invite_recruitment_user,Survey invite: recruitment officer: unrestricted or in restricted users,survey.model_survey_invite,hr_recruitment.group_hr_recruitment_user,permission,cru,own,survey_restrict_user_or_unset,"[('survey_id.survey_type', '=', 'recruitment')]"
survey_invite_recruitment_interviewer_group_hr_recruitment_user,Survey invite: recruitment interviewer: send surveys to applicants for which they are set as interviewer,survey.model_survey_invite,hr_recruitment.group_hr_recruitment_user,permission,cru,own,survey_hr_job_interviewer,"[('survey_id.survey_type', '=', 'recruitment')]"
survey_invite_recruitment_interviewer_group_hr_recruitment_user_2,Survey invite: recruitment interviewer: send surveys to applicants for which they are set as interviewer (2),survey.model_survey_invite,hr_recruitment.group_hr_recruitment_user,permission,cru,own,,"[('survey_id.survey_type', '=', 'recruitment')]"
appointment_response_rule_internal_group_hr_recruitment_interviewer,survey.user_input.line: apt internal rule (read self-staff and resources),survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_interviewer,permission,r,,,"[ ('appointment_type_id', 'any', [ '|', ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources') ]) ]"
appointment_response_rule_internal_published_group_hr_recruitment_interviewer,survey.user_input.line: apt internal rule (read published),survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_interviewer,permission,r,all,,"[('appointment_type_id.is_published', '=', True)]"
appointment_answer_input_rule_internal_group_hr_recruitment_interviewer,survey.user_input.line: apt internal rule (read self-staff and resources),survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_interviewer,permission,r,,,"[ ('appointment_type_id', 'any', [ '|', ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources') ]) ]"
appointment_answer_input_rule_internal_published_group_hr_recruitment_interviewer,survey.user_input.line: apt internal rule (read published),survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_interviewer,permission,r,all,,"[('appointment_type_id.is_published', '=', True)]"
survey_survey_recruitment_interviewer,Survey: recruitment interviewer: send surveys to applicants for which they are set as interviewer,survey.model_survey_survey,hr_recruitment.group_hr_recruitment_interviewer,permission,r,own,hr_job_interviewer,"[('survey_type', '=', 'recruitment')]"
survey_survey_recruitment_interviewer_2,Survey: recruitment interviewer: send surveys to applicants for which they are set as interviewer (2),survey.model_survey_survey,hr_recruitment.group_hr_recruitment_interviewer,permission,r,own,hr_job_application_interviewer,"[('survey_type', '=', 'recruitment')]"
survey_question_rule_appointment_reader_group_hr_recruitment_interviewer,Appointment question: reader,survey.model_survey_question,hr_recruitment.group_hr_recruitment_interviewer,permission,r,all,,"[('survey_id', '=', False)]"
survey_invite_recruitment_interviewer,Survey invite: recruitment interviewer: send surveys to applicants for which they are set as interviewer,survey.model_survey_invite,hr_recruitment.group_hr_recruitment_interviewer,permission,cru,own,survey_hr_job_interviewer,"[('survey_id.survey_type', '=', 'recruitment')]"
survey_invite_recruitment_interviewer_2,Survey invite: recruitment interviewer: send surveys to applicants for which they are set as interviewer (2),survey.model_survey_invite,hr_recruitment.group_hr_recruitment_interviewer,permission,cru,own,,"[('survey_id.survey_type', '=', 'recruitment')]"
