id,name,model_id/id,group_id/id,kind,operation,reach,anchor,predicate_id/id,predicate_args,domain
project_project_manager_rule,Project: project manager: see all,model_project_project,group_project_manager,permission,crud,,,,,
project_public_members_rule_group_project_user,Project: internal users: projects they can access,model_project_project,group_project_user,permission,r,predicate,,base.access_predicate_user_has_access,"{""at"": """"}",
access_project_phase,project.phase,model_project_phase,base.group_user,permission,r,,,,,
access_project_phase_manager,project.phase.manager,model_project_phase,group_project_manager,permission,cud,,,,,
access_project_workflow_step_user,project.workflow.step.user,model_project_workflow_step,base.group_user,permission,r,,,,,
workflow_step_manager_rule,Workflow Step: manager sees all,model_project_workflow_step,group_project_manager,permission,cud,,,,,
workflow_step_visibility_rule,Project/project.workflow.step: employees: project visibility required,model_project_workflow_step,group_project_user,permission,cud,all,,,,"[('project_ids', '=', False)]"
workflow_step_visibility_rule_2,Project/project.workflow.step: employees: project visibility required (2),model_project_workflow_step,group_project_user,permission,cud,predicate,,base.access_predicate_user_has_access,"{""at"": ""project_ids.""}",
workflow_step_rule_portal_project_sharing,Project/project.workflow.step: portal users: steps of projects they collaborate on,model_project_workflow_step,base.group_portal,permission,r,predicate,,base.access_predicate_user_has_access,"{""at"": ""project_ids.""}",
access_project_triage_user,project.triage.user,model_project_triage,base.group_user,permission,crud,,,,,
task_visibility_rule_group_project_user,"Project/Task: employees: tasks of accessible projects, followed or assigned tasks",model_project_task,group_project_user,permission,r,predicate,,base.access_predicate_user_has_access,"{""at"": ""project_id.""}","[('project_id', '!=', False)]"
task_visibility_rule_group_project_user_2,"Project/Task: employees: tasks of accessible projects, followed or assigned tasks (2)",model_project_task,group_project_user,permission,r,predicate,,mail.access_predicate_follows,"{""at"": """"}",
task_visibility_rule_group_project_user_3,"Project/Task: employees: tasks of accessible projects, followed or assigned tasks (3)",model_project_task,group_project_user,permission,r,own,,,,
project_manager_all_project_tasks_rule,Project/Task: project manager: see all tasks linked to a project or its own tasks,model_project_task,group_project_manager,permission,crud,all,,,,"[('project_id', '!=', False)]"
project_manager_all_project_tasks_rule_2,Project/Task: project manager: see all tasks linked to a project or its own tasks (2),model_project_task,group_project_manager,permission,crud,own,,,,
task_visibility_rule_project_user,"Project/Task: project users: tasks of accessible projects, followed or assigned tasks",model_project_task,group_project_user,permission,cud,predicate,,base.access_predicate_user_has_access,"{""at"": ""project_id.""}","[('project_id', '!=', False)]"
task_visibility_rule_project_user_2,"Project/Task: project users: tasks of accessible projects, followed or assigned tasks (2)",model_project_task,group_project_user,permission,cud,predicate,,mail.access_predicate_follows,"{""at"": """"}",
task_visibility_rule_project_user_3,"Project/Task: project users: tasks of accessible projects, followed or assigned tasks (3)",model_project_task,group_project_user,permission,cud,own,,,,
ir_rule_private_task,Project: See private tasks,model_project_task,group_project_user,permission,crud,all,,,,"['&', ('project_id.privacy_visibility', 'in', ['employees', 'portal']), ('project_id', '!=', False)]"
ir_rule_private_task_2,Project: See private tasks (2),model_project_task,group_project_user,permission,crud,all,,,,"['&', ('project_id.privacy_visibility', 'in', ['employees', 'portal']), ('parent_id', '!=', False)]"
ir_rule_private_task_3,Project: See private tasks (3),model_project_task,group_project_user,permission,crud,own,,,,"[('project_id.privacy_visibility', 'in', ['employees', 'portal'])]"
access_project_task_lost_reason_user,project.task.lost.reason.user,model_project_task_lost_reason,base.group_user,permission,r,,,,,
access_project_task_lost_reason_manager,project.task.lost.reason.manager,model_project_task_lost_reason,group_project_manager,permission,cud,,,,,
access_project_task_lost_reason_portal,project.task.lost.reason.portal,model_project_task_lost_reason,base.group_portal,permission,r,,,,,
report_project_task_manager_rule,Tasks Analysis: project visibility Manager,model_report_project_task_user,group_project_manager,permission,r,,,,,
report_project_task_user_rule,Tasks Analysis: project visibility User,model_report_project_task_user,group_project_user,permission,r,predicate,,base.access_predicate_user_has_access,"{""at"": ""project_id.""}",
