# Generated by tooling/architecture/qweb_inherit_surface.py --update.
# Shrink-only. Row: <web template>  <inheriting file>  <scope>.
# Every row is a template of web/views another file t-inherits, and
# therefore markup a chassis change has to keep or migrate.
res_config_edition  web/static/src/webclient/settings_form_view/res_config_edition.xml  odoo
web.CalendarCommonPopover.body  calendar/static/src/views/attendee_calendar/common/attendee_calendar_common_popover.xml  odoo
web.CalendarCommonPopover.body  knowledge/static/src/views/item_calendar/item_calendar_views.xml  enterprise
web.CalendarCommonPopover.body  planning/static/src/views/planning_calendar/common/planning_calendar_common_popover.xml  enterprise
web.CalendarCommonPopover.footer  calendar/static/src/views/attendee_calendar/common/attendee_calendar_common_popover.xml  odoo
web.CalendarCommonPopover.footer  hr_work_entry/static/src/views/work_entry_calendar/calendar_common/work_entry_calendar_common_popover.xml  odoo
web.CalendarCommonPopover.footer  project/static/src/views/project_project_calendar/common/project_common_calendar_popover.xml  odoo
web.CalendarCommonPopover.popover  hr_holidays/static/src/views/calendar/common/calendar_common_popover.xml  odoo
web.CalendarCommonRenderer  project/static/src/views/project_task_calendar/project_task_calendar_common/project_task_calendar_common_renderer.xml  odoo
web.CalendarCommonRenderer.event  hr_work_entry/static/src/views/work_entry_calendar/calendar_common/work_entry_calendar_common_renderer.xml  odoo
web.CalendarCommonRendererHeader  hr_homeworking_calendar/static/src/calendar/common/calendar_common_renderer.xml  odoo
web.CalendarController  calendar/static/src/views/attendee_calendar/attendee_calendar_controller.xml  odoo
web.CalendarController  hr_holidays/static/src/views/calendar/calendar_controller.xml  odoo
web.CalendarController  knowledge/static/src/views/item_calendar/item_calendar_views.xml  enterprise
web.CalendarController.controlButtons  hr_work_entry/static/src/views/work_entry_calendar/work_entry_calendar.xml  odoo
web.CalendarController.controlButtons  planning/static/src/views/planning_calendar/planning_calendar_controller.xml  enterprise
web.CalendarFilterSection  planning/static/src/views/planning_calendar/planning_filter_section/planning_calendar_filter_section.xml  enterprise
web.CalendarFilterSection.filter  hr_holidays/static/src/views/calendar/filter_section/calendar_filter_section.xml  odoo
web.CalendarFilterSection.filter  planning/static/src/views/planning_calendar/planning_filter_section/planning_calendar_filter_section.xml  enterprise
web.CalendarFilterSection.filter  project/static/src/views/project_task_calendar/project_task_calendar_filter_section/project_task_calendar_filter_section.xml  odoo
web.CalendarMobileFilterPanel  hr_holidays/static/src/views/calendar/calendar_filter_panel/calendar_mobile_filter_panel.xml  odoo
web.CalendarSidePanel  hr_holidays/static/src/views/calendar/calendar_side_panel/calendar_side_panel.xml  odoo
web.CalendarSidePanel  planning/static/src/views/planning_calendar/planning_calendar_side_panel/planning_calendar_side_panel.xml  enterprise
web.CalendarSidePanel  project/static/src/views/project_task_calendar/side_panel/project_task_calendar_side_panel.xml  odoo
web.CalendarSidePanel  timesheet_grid/static/src/views/timesheet_calendar_my_timesheets/timesheet_calendar_my_timesheets_side_panel.xml  enterprise
web.CalendarYearPopover.body  calendar/static/src/views/attendee_calendar/year/attendee_calendar_year_popover.xml  odoo
web.ColumnProgress  mail/static/src/core/web/mail_column_progress.xml  odoo
web.ColumnProgress  mail/static/src/views/web/rotting/rotting_column_progress.xml  odoo
