id,name,model_id/id,group_id/id,kind,operation,reach,anchor,domain
access_approval_category,access_approval_category,model_approval_category,base.group_user,permission,r,,,
approval_category_manager_write,Approval Category: approval manager writes all types,model_approval_category,group_approval_manager,permission,cud,,,
access_approval_refusal_reason,access_approval_refusal_reason,model_approval_refusal_reason,base.group_user,permission,r,,,
access_approval_refusal_reason_manager,access_approval_refusal_reason,model_approval_refusal_reason,group_approval_manager,permission,cud,,,
access_approval_rule,access_approval_rule,model_approval_rule,base.group_user,permission,r,,,
access_approval_rule_manager,access_approval_rule,model_approval_rule,group_approval_manager,permission,cud,,,
approval_request_user_read,Approval Request: user read own or approver or delegate,model_approval_request,base.group_user,permission,r,own,,
approval_request_user_read_2,Approval Request: user read own or approver or delegate (2),model_approval_request,base.group_user,permission,r,own,approver_user,
approval_request_user_read_3,Approval Request: user read own or approver or delegate (3),model_approval_request,base.group_user,permission,r,own,approver_delegate,
approval_request_restricted_users_read,Approval Request: read for restricted users audience,model_approval_request,base.group_user,permission,r,own,category_allowed_user,"[('category_id.privacy_visibility', '=', 'restricted_users')]"
approval_request_restricted_groups_read,Approval Request: read for restricted groups audience,model_approval_request,base.group_user,permission,r,own,category_allowed_group_all_user,"[('category_id.privacy_visibility', '=', 'restricted_groups')]"
approval_request_employees_read,Approval Request: read for all internal users,model_approval_request,base.group_user,permission,r,all,,"[('category_id.privacy_visibility', '=', 'employees')]"
approval_request_manager_read,Approval Request: manager read all,model_approval_request,group_approval_manager,permission,r,,,
approval_request_user_write,Approval Request: user write own or approver or delegate,model_approval_request,base.group_user,permission,u,own,,
approval_request_user_write_2,Approval Request: user write own or approver or delegate (2),model_approval_request,base.group_user,permission,u,own,approver_user,
approval_request_user_write_3,Approval Request: user write own or approver or delegate (3),model_approval_request,base.group_user,permission,u,own,approver_delegate,
approval_request_user_create,Approval Request: user create own,model_approval_request,base.group_user,permission,c,own,,
approval_request_user_unlink,Approval Request: user unlink own draft,model_approval_request,base.group_user,permission,d,own,,"[('state', '=', 'new')]"
approval_request_manager_write,Approval Request: manager write/create all,model_approval_request,group_approval_manager,permission,cu,,,
approval_request_manager_unlink,Approval Request: manager unlink draft only,model_approval_request,group_approval_manager,permission,d,all,,"[('state', '=', 'new')]"
approval_approver_user_read,"Approval Approver: user read own request, self, delegated, or co-approver",model_approval_approver,base.group_user,permission,r,own,request_request_owner,
approval_approver_user_read_2,"Approval Approver: user read own request, self, delegated, or co-approver (2)",model_approval_approver,base.group_user,permission,r,own,,
approval_approver_user_read_3,"Approval Approver: user read own request, self, delegated, or co-approver (3)",model_approval_approver,base.group_user,permission,r,own,delegate,
approval_approver_user_read_4,"Approval Approver: user read own request, self, delegated, or co-approver (4)",model_approval_approver,base.group_user,permission,r,own,request_approver_user,
approval_approver_user_read_5,"Approval Approver: user read own request, self, delegated, or co-approver (5)",model_approval_approver,base.group_user,permission,r,own,request_approver_delegate,
approval_approver_restricted_users_read,Approval Approver: read for restricted users audience,model_approval_approver,base.group_user,permission,r,own,request_category_allowed_user,"[('request_id.category_id.privacy_visibility', '=', 'restricted_users')]"
approval_approver_restricted_groups_read,Approval Approver: read for restricted groups audience,model_approval_approver,base.group_user,permission,r,own,request_category_allowed_group_all_user,"[('request_id.category_id.privacy_visibility', '=', 'restricted_groups')]"
approval_approver_employees_read,Approval Approver: read for all internal users,model_approval_approver,base.group_user,permission,r,all,,"[('request_id.category_id.privacy_visibility', '=', 'employees')]"
approval_approver_manager_read,Approval Approver: manager read all,model_approval_approver,group_approval_manager,permission,r,,,
approval_approver_user_write,Approval Approver: user write own approver record,model_approval_approver,base.group_user,permission,u,own,,
approval_approver_user_write_2,Approval Approver: user write own approver record (2),model_approval_approver,base.group_user,permission,u,own,delegate,
approval_approver_manager_write,Approval Approver: manager write all,model_approval_approver,group_approval_manager,permission,cud,,,
approval_approver_user_create,Approval Approver: the owner adds and removes approvers of a new or cancelled request,model_approval_approver,base.group_user,permission,cd,own,request_request_owner,"[('request_id.state', 'in', ('new', 'cancel'))]"
approval_approver_user_unlink_own,Approval Approver: user removes an approver of a new request they own or are,model_approval_approver,base.group_user,permission,d,own,request_request_owner,"[('request_id.state', '=', 'new')]"
approval_approver_user_unlink_own_2,Approval Approver: user removes an approver of a new request they own or are (2),model_approval_approver,base.group_user,permission,d,own,,"[('request_id.state', '=', 'new')]"
access_approval_decision_wizard,access_approval_decision_wizard,model_approval_decision_wizard,base.group_user,permission,crud,,,
access_approval_delegate_wizard,access_approval_delegate_wizard,model_approval_delegate_wizard,base.group_user,permission,crud,,,
access_approval_binding,access_approval_binding,model_approval_binding,base.group_user,permission,r,,,
access_approval_binding_manager,access_approval_binding,model_approval_binding,group_approval_manager,permission,cud,,,
access_approval_observation,access_approval_observation,model_approval_observation,group_approval_manager,permission,r,,,
access_approval_category_step,access_approval_category_step,model_approval_category_step,base.group_user,permission,r,,,
access_approval_category_step_manager,access_approval_category_step,model_approval_category_step,group_approval_manager,permission,cud,,,
access_approval_category_step_member,access_approval_category_step_member,model_approval_category_step_member,base.group_user,permission,r,,,
access_approval_category_step_member_manager,access_approval_category_step_member,model_approval_category_step_member,group_approval_manager,permission,cud,,,
access_approval_decision_log_user,approval.decision.log user,model_approval_decision_log,base.group_user,permission,r,,,
approval_category_rule,Approval Category: multi-company,model_approval_category,base.group_everyone,guard,crud,company,,
approval_refusal_reason_rule,Approval Refusal Reason: multi-company,model_approval_refusal_reason,base.group_everyone,guard,crud,company,,
approval_request_rule,Approval Request: multi-company,model_approval_request,base.group_everyone,guard,crud,company,,
approval_approver_rule,Approval Approver: multi-company,model_approval_approver,base.group_everyone,guard,crud,company,,
approval_rule_rule,Approval Rule: multi-company,model_approval_rule,base.group_everyone,guard,crud,company,,
approval_category_step_rule,Approval Step: multi-company,model_approval_category_step,base.group_everyone,guard,crud,company,,
approval_category_step_member_rule,Approval Step Member: multi-company,model_approval_category_step_member,base.group_everyone,guard,crud,company,,
access_approval_authority_limit_manager,Authority Limit: approval administrators set the limits,model_approval_authority_limit,group_approval_manager,permission,crud,,,
access_approval_authority_limit_own,Authority Limit: a user reads their own limits,model_approval_authority_limit,base.group_user,permission,r,own,,
access_approval_authority_limit_walk,Authority Limit: a walking step reads every limit,model_approval_authority_limit,privilege_walk_authority,permission,r,,,
access_res_users_grant_walk,res.users.grant: a walking step reads the grants limits qualify,base.model_res_users_grant,privilege_walk_authority,permission,r,,,
access_res_users_grant_approval_manager,res.users.grant: approval administrators read the grants they set limits on,base.model_res_users_grant,group_approval_manager,permission,r,,,
