id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_slide_slide_public,slide.slide.all,model_slide_slide,base.group_public,1,0,0,0
access_slide_slide_portal,slide.slide.all,model_slide_slide,base.group_portal,1,0,0,0
access_slide_slide_employee,slide.slide.all,model_slide_slide,base.group_user,1,0,0,0
access_slide_slide_officer,slide.slide.officer,model_slide_slide,website_slides.group_website_slides_officer,1,1,1,0
access_slide_slide_manager,slide.slide.manager,model_slide_slide,website_slides.group_website_slides_manager,1,1,1,1
access_slide_slide_partner_all,slide.slide.partner.all,model_slide_slide_partner,,0,0,0,0
access_slide_slide_partner_system,slide.slide.partner.system,model_slide_slide_partner,website_slides.group_website_slides_officer,1,1,1,1
access_slide_tag_public,slide.tag.all,model_slide_tag,base.group_public,1,0,0,0
access_slide_tag_portal,slide.tag.all,model_slide_tag,base.group_portal,1,0,0,0
access_slide_tag_employee,slide.tag.all,model_slide_tag,base.group_user,1,0,0,0
access_slide_tag_officer,slide.tag.officer,model_slide_tag,website_slides.group_website_slides_officer,1,1,1,1
access_slide_channel_tag_public,slide.channel.tag.all,model_slide_channel_tag,base.group_public,1,0,0,0
access_slide_channel_tag_portal,slide.channel.tag.all,model_slide_channel_tag,base.group_portal,1,0,0,0
access_slide_channel_tag_employee,slide.channel.tag.all,model_slide_channel_tag,base.group_user,1,0,0,0
access_slide_channel_tag_user,slide.channel.tag.user,model_slide_channel_tag,website_slides.group_website_slides_officer,1,1,1,1
access_slide_channel_tag_group_public,slide.channel.tag.group.all,model_slide_channel_tag_group,base.group_public,1,0,0,0
access_slide_channel_tag_group_portal,slide.channel.tag.group.all,model_slide_channel_tag_group,base.group_portal,1,0,0,0
access_slide_channel_tag_group_employee,slide.channel.tag.group.all,model_slide_channel_tag_group,base.group_user,1,0,0,0
access_slide_channel_tag_group_user,slide.channel.tag.group.user,model_slide_channel_tag_group,website_slides.group_website_slides_officer,1,1,1,1
access_slide_channel_public,slide.channel.all,model_slide_channel,base.group_public,1,0,0,0
access_slide_channel_portal,slide.channel.all,model_slide_channel,base.group_portal,1,0,0,0
access_slide_channel_employee,slide.channel.all,model_slide_channel,base.group_user,1,0,0,0
access_slide_channel_officer,slide.channel.officer,model_slide_channel,website_slides.group_website_slides_officer,1,1,1,0
access_slide_channel_manager,slide.channel.manager,model_slide_channel,website_slides.group_website_slides_manager,1,1,1,1
access_slide_channel_partners_all,slide.channel.users.all,model_slide_channel_partner,,0,0,0,0
access_slide_channel_partners_system,slide.channel.users.system,model_slide_channel_partner,website_slides.group_website_slides_officer,1,1,1,1
access_slide_embed_public,slide.embed.all,model_slide_embed,base.group_public,1,0,0,0
access_slide_embed_portal,slide.embed.all,model_slide_embed,base.group_portal,1,0,0,0
access_slide_embed_user,slide.embed.user,model_slide_embed,base.group_user,1,1,1,1
access_slide_slide_resource_all,slide.slide.resource.all,model_slide_slide_resource,,0,0,0,0
access_slide_slide_resource_public,slide.slide.resource.public,model_slide_slide_resource,base.group_public,0,0,0,0
access_slide_slide_resource_portal,slide.slide.resource.portal,model_slide_slide_resource,base.group_portal,1,0,0,0
access_slide_slide_resource_internal,slide.slide.resource.internal,model_slide_slide_resource,base.group_user,1,0,0,0
access_slide_slide_resource_publisher,slide.slide.resource.publisher,model_slide_slide_resource,website_slides.group_website_slides_officer,1,1,1,1
access_slide_channel_invite,access.slide.channel.invite,model_slide_channel_invite,base.group_user,1,1,1,0
access_survey_survey_slides_officer,survey.survey.slides.officer,survey.model_survey_survey,website_slides.group_website_slides_officer,1,1,1,0
access_survey_question_slides_officer,survey.question.slides.officer,survey.model_survey_question,website_slides.group_website_slides_officer,1,1,1,1
access_survey_question_answer_slides_officer,survey.question.answer.slides.officer,survey.model_survey_question_answer,website_slides.group_website_slides_officer,1,1,1,1
